Strain,Parent_strain,organism,Treatment,Light,Time,rep1,rep2,rep3,OriSource,,
MIT9313,MIT9313,P,Axenic,Low,0,3.50E+01,3.50E+01,3.50E+01,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,1,2.12E+02,1.06E+02,1.77E+02,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,3,2.83E+02,2.12E+02,4.24E+02,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,6,2.83E+02,1.06E+02,0.00E+00,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,8,8.48E+02,5.65E+02,4.95E+02,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,10,9.18E+02,7.42E+02,8.12E+02,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,12,1.02E+03,7.07E+02,9.54E+02,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,14,2.72E+03,2.05E+03,1.84E+03,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,20,1.01E+04,1.13E+04,8.23E+03,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,32,2.42E+05,4.19E+05,2.44E+05,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,35,7.79E+05,1.71E+06,8.06E+05,Morris_2011_5,,
MIT9313,MIT9313,P,Axenic,Low,39,6.16E+06,1.62E+07,7.43E+06,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,0,3.50E+01,3.50E+01,3.50E+01,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,1,1.41E+02,1.41E+02,3.50E+01,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,3,1.77E+02,2.83E+02,2.83E+02,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,6,3.50E+01,3.50E+01,0.00E+00,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,8,3.18E+02,3.18E+02,6.36E+02,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,10,1.02E+03,1.02E+03,1.45E+03,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,12,2.01E+03,1.38E+03,3.36E+03,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,14,1.13E+04,5.58E+03,1.58E+04,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,20,2.62E+05,1.52E+05,3.65E+05,Morris_2011_5,,
MIT9313,MIT9313,P,EZ55,Low,32,8.92E+07,8.13E+07,1.15E+08,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,0,2.83E+02,3.50E+01,3.50E+01,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,1,2.83E+02,2.12E+02,3.17E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,3,1.06E+02,1.41E+02,4.24E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,6,3.89E+02,4.59E+02,6.36E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,8,3.18E+02,3.18E+02,2.83E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,10,1.02E+03,1.02E+03,1.31E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,12,1.24E+03,1.34E+03,1.02E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,14,1.44E+03,2.46E+03,2.37E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,20,2.68E+03,2.65E+04,1.52E+04,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,23,4.42E+03,1.52E+05,8.43E+04,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,32,1.11E+08,8.30E+07,3.13E+06,Morris_2011_5,,
UH18301,UH18301,P,Axenic,High,35,NAN,NAN,1.39E+07,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,0,7.10E+01,7.10E+01,3.50E+01,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,1,1.77E+02,2.83E+02,2.83E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,3,7.42E+02,2.12E+02,1.03E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,6,2.83E+02,3.50E+01,1.41E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,8,5.30E+02,2.12E+02,1.41E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,10,5.65E+02,2.12E+02,1.59E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,12,1.06E+02,7.10E+01,0.00E+00,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,14,4.59E+02,1.41E+02,1.06E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,20,2.40E+03,5.65E+02,1.02E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,32,8.62E+03,1.31E+04,3.18E+03,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,35,3.25E+03,2.02E+04,9.54E+02,Morris_2011_5,,
UH18301,UH18301,P,Axenic,Low,39,6.47E+03,7.12E+04,2.44E+03,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,0,1.06E+02,3.50E+01,7.10E+01,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,1,1.06E+02,1.41E+02,3.18E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,3,1.41E+02,1.06E+02,3.53E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,6,4.95E+02,4.59E+02,8.48E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,8,5.65E+02,6.71E+02,4.59E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,10,1.24E+03,1.87E+03,2.93E+03,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,12,2.47E+03,4.45E+03,3.36E+03,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,14,6.78E+03,1.11E+04,1.12E+04,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,20,3.69E+05,5.92E+05,4.18E+05,Morris_2011_5,,
UH18301,UH18301,P,EZ55,High,23,2.76E+06,3.74E+06,2.56E+06,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,0,1.03E+02,6.80E+01,4.80E+01,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,1,7.10E+01,7.10E+01,2.83E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,3,5.65E+02,3.89E+02,5.30E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,6,7.10E+01,1.06E+02,7.10E+01,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,8,5.30E+02,2.47E+02,2.47E+02,Morris_2011_5,,
UH18301,UH18301,P,EZ55,Low,10,4.59E+02,4.59E+02,1.38E+03,Morris_2011_5,,
